2026-06-16 09:04:24.315 | INFO     | Log file: D:\Download\vscode\code\master\benchforge\runs\qa_agent_exp\run_all_logs\run_all_20260616_090424.log
2026-06-16 09:23:32.488 | WARNING  | Failed to summarize chunk doc_53bf4489cf6c::chunk_0002: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 021781573012917062a251027a41080f375ac205c9b1b86ecad9b', 'param': '', 'type': 'Forbidden'}}
2026-06-16 09:23:32.527 | WARNING  | Failed to combine summaries: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 021781573012955062a251027a41080f375ac205c9b1b8631d931', 'param': '', 'type': 'Forbidden'}}
2026-06-16 09:23:36.491 | INFO     | Saved JSON to runs\ques_generate\seed_42\D_full_multiple_choice_20260616_090424\evidence\chunked.json
2026-06-16 09:23:36.505 | INFO     | Saved JSON to runs\ques_generate\seed_42\D_full_multiple_choice_20260616_090424\evidence\single_units.json
2026-06-16 09:23:36.511 | INFO     | Saved JSON to runs\ques_generate\seed_42\D_full_multiple_choice_20260616_090424\evidence\multi_units.json
2026-06-16 09:23:36.511 | INFO     | Starting mode: multiple_choice
2026-06-16 09:23:36.567 | ERROR    | Generator LLM call failed: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 021781573016983062a251027a41080f375ac205c9b1b865cd0d6', 'param': '', 'type': 'Forbidden'}}
2026-06-16 09:23:36.568 | WARNING  | Topic Artificial Intelligence [single] failed in round 1: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 021781573016983062a251027a41080f375ac205c9b1b865cd0d6', 'param': '', 'type': 'Forbidden'}}
2026-06-16 09:23:36.800 | ERROR    | Generator LLM call failed: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 021781573017227edfe17761d7699bd2e54408390fbabd17cdc75', 'param': '', 'type': 'Forbidden'}}
2026-06-16 09:23:36.800 | WARNING  | Topic World War II [single] failed in round 1: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 021781573017227edfe17761d7699bd2e54408390fbabd17cdc75', 'param': '', 'type': 'Forbidden'}}
2026-06-16 09:23:36.804 | ERROR    | Generator LLM call failed: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 02178157301722915aaa5b88a002f341961ec0a179b9cfa4259c6', 'param': '', 'type': 'Forbidden'}}
2026-06-16 09:23:36.806 | WARNING  | Topic Quantum Computing [single] failed in round 1: Error code: 403 - {'error': {'code': 'AccountOverdueError', 'message': 'The request failed because your account has an overdue balance. Request id: 02178157301722915aaa5b88a002f341961ec0a179b9cfa4259c6', 'param': '', 'type': 'Forbidden'}}
2026-06-16 09:23:36.807 | INFO     | Mode=multiple_choice round=1 strategy=initial_breadth generated=0 accepted=0 total_accepted=0
2026-06-16 09:23:36.808 | INFO     | Mode multiple_choice stopped: mode_failure_limit_reached
2026-06-16 09:23:36.824 | INFO     | Mode multiple_choice complete: 0 accepted, stopped_reason=mode_failure_limit_reached
2026-06-16 09:23:36.829 | INFO     | Generation complete. Output: runs/ques_generate/seed_42/D_full_multiple_choice_20260616_090424/
2026-06-16 09:23:36.831 | INFO     | Group D completed. run_id=D_full_multiple_choice_20260616_090424
2026-06-16 09:23:36.832 | INFO     | Finished D - Full Method [multiple_choice], seed=42
2026-06-16 09:23:36.832 | INFO     | All experiments completed.
